api01-1  | 2024-02-13T04:22:06.526370147Z 2024/02/13 04:22:06 INFO server golango_boloso: 0.0.5 running in 0.0.0.0:3000
db-1     | 2024-02-13T04:21:59.787408685Z 
db-1     | 2024-02-13T04:21:59.787422810Z fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1     | 2024-02-13T04:21:59.787697518Z creating subdirectories ... ok
db-1     | 2024-02-13T04:21:59.787726852Z selecting dynamic shared memory implementation ... posix
db-1     | 2024-02-13T04:21:59.795812060Z selecting default max_connections ... 100
db-1     | 2024-02-13T04:21:59.876406602Z selecting default shared_buffers ... 128MB
db-1     | 2024-02-13T04:21:59.885744393Z selecting default time zone ... Etc/UTC
db-1     | 2024-02-13T04:21:59.886358102Z creating configuration files ... ok
db-1     | 2024-02-13T04:22:00.784692019Z running bootstrap script ... ok
db-1     | 2024-02-13T04:22:04.088020937Z performing post-bootstrap initialization ... ok
db-1     | 2024-02-13T04:22:04.589143854Z syncing data to disk ... ok
db-1     | 2024-02-13T04:22:04.589162771Z 
db-1     | 2024-02-13T04:22:04.589164521Z 
db-1     | 2024-02-13T04:22:04.589165854Z Success. You can now start the database server using:
db-1     | 2024-02-13T04:22:04.589167187Z 
db-1     | 2024-02-13T04:22:04.589168354Z     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1     | 2024-02-13T04:22:04.589169604Z 
db-1     | 2024-02-13T04:22:04.589195937Z initdb: warning: enabling "trust" authentication for local connections
db-1     | 2024-02-13T04:22:04.589198687Z initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1     | 2024-02-13T04:22:04.611212854Z waiting for server to start....2024-02-13 04:22:04.611 UTC [47] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1     | 2024-02-13T04:22:04.611698187Z 2024-02-13 04:22:04.611 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1     | 2024-02-13T04:22:04.613887479Z 2024-02-13 04:22:04.613 UTC [50] LOG:  database system was shut down at 2024-02-13 04:22:03 UTC
db-1     | 2024-02-13T04:22:04.615934937Z 2024-02-13 04:22:04.615 UTC [47] LOG:  database system is ready to accept connections
db-1     | 2024-02-13T04:22:04.702683146Z  done
db-1     | 2024-02-13T04:22:04.702700104Z server started
db-1     | 2024-02-13T04:22:04.986931062Z CREATE DATABASE
db-1     | 2024-02-13T04:22:05.077159937Z 
db-1     | 2024-02-13T04:22:05.077624271Z 
db-1     | 2024-02-13T04:22:05.077831146Z /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
db-1     | 2024-02-13T04:22:05.577741313Z CREATE TABLE
db-1     | 2024-02-13T04:22:05.588292813Z CREATE TABLE
db-1     | 2024-02-13T04:22:05.593893104Z CREATE TABLE
db-1     | 2024-02-13T04:22:05.598121354Z DO
db-1     | 2024-02-13T04:22:05.599766688Z 
db-1     | 2024-02-13T04:22:05.599879188Z 
db-1     | 2024-02-13T04:22:05.601807438Z waiting for server to shut down...2024-02-13 04:22:05.601 UTC [47] LOG:  received fast shutdown request
db-1     | 2024-02-13T04:22:05.679970813Z .2024-02-13 04:22:05.679 UTC [47] LOG:  aborting any active transactions
db-1     | 2024-02-13T04:22:05.683485104Z 2024-02-13 04:22:05.683 UTC [47] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
db-1     | 2024-02-13T04:22:05.687583854Z 2024-02-13 04:22:05.687 UTC [48] LOG:  shutting down
db-1     | 2024-02-13T04:22:05.689807604Z 2024-02-13 04:22:05.689 UTC [48] LOG:  checkpoint starting: shutdown immediate
db-1     | 2024-02-13T04:22:05.907447230Z 2024-02-13 04:22:05.907 UTC [48] LOG:  checkpoint complete: wrote 946 buffers (5.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.115 s, sync=0.099 s, total=0.221 s; sync files=319, longest=0.060 s, average=0.001 s; distance=4310 kB, estimate=4310 kB; lsn=0/19205A0, redo lsn=0/19205A0
db-1     | 2024-02-13T04:22:05.910732938Z 2024-02-13 04:22:05.910 UTC [47] LOG:  database system is shut down
db-1     | 2024-02-13T04:22:05.980671188Z  done
db-1     | 2024-02-13T04:22:05.980692771Z server stopped
db-1     | 2024-02-13T04:22:05.981577563Z 
db-1     | 2024-02-13T04:22:05.981586980Z PostgreSQL init process complete; ready for start up.
db-1     | 2024-02-13T04:22:05.981589980Z 
db-1     | 2024-02-13T04:22:05.998439896Z 2024-02-13 04:22:05.998 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1     | 2024-02-13T04:22:05.998456646Z 2024-02-13 04:22:05.998 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1     | 2024-02-13T04:22:05.998459355Z 2024-02-13 04:22:05.998 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1     | 2024-02-13T04:22:06.000085938Z 2024-02-13 04:22:06.000 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1     | 2024-02-13T04:22:06.003323438Z 2024-02-13 04:22:06.002 UTC [74] LOG:  database system was shut down at 2024-02-13 04:22:05 UTC
db-1     | 2024-02-13T04:22:06.006292355Z 2024-02-13 04:22:06.005 UTC [1] LOG:  database system is ready to accept connections
nginx-1  | 2024-02-13T04:25:00.518883521Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | 2024-02-13T04:25:00.518959146Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | 2024-02-13T04:25:00.519743146Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 2024-02-13T04:25:00.522089438Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx-1  | 2024-02-13T04:25:00.524821396Z 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
nginx-1  | 2024-02-13T04:25:00.524890063Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | 2024-02-13T04:25:00.524956354Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | 2024-02-13T04:25:00.525973104Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | 2024-02-13T04:25:00.526482188Z /docker-entrypoint.sh: Configuration complete; ready for start up
api02-1  | 2024-02-13T04:25:00.394199646Z 2024/02/13 04:25:00 INFO server golango_boloso: 0.0.5 running in 0.0.0.0:3000
db-1     | 2024-02-13T04:24:54.277188227Z The files belonging to this database system will be owned by user "postgres".
db-1     | 2024-02-13T04:24:54.277221893Z This user must also own the server process.
db-1     | 2024-02-13T04:24:54.277225143Z 
db-1     | 2024-02-13T04:24:54.277311102Z The database cluster will be initialized with locale "en_US.utf8".
db-1     | 2024-02-13T04:24:54.277322185Z The default database encoding has accordingly been set to "UTF8".
db-1     | 2024-02-13T04:24:54.277325143Z The default text search configuration will be set to "english".
db-1     | 2024-02-13T04:24:54.277327435Z 
db-1     | 2024-02-13T04:24:54.277329393Z Data page checksums are disabled.
db-1     | 2024-02-13T04:24:54.277369310Z 
db-1     | 2024-02-13T04:24:54.277374727Z fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1     | 2024-02-13T04:24:54.277655227Z creating subdirectories ... ok
db-1     | 2024-02-13T04:24:54.277685643Z selecting dynamic shared memory implementation ... posix
db-1     | 2024-02-13T04:24:54.289356393Z selecting default max_connections ... 100
db-1     | 2024-02-13T04:24:54.299819018Z selecting default shared_buffers ... 128MB
db-1     | 2024-02-13T04:24:54.379752768Z selecting default time zone ... Etc/UTC
db-1     | 2024-02-13T04:24:54.380355768Z creating configuration files ... ok
db-1     | 2024-02-13T04:24:55.190230769Z running bootstrap script ... ok
db-1     | 2024-02-13T04:24:58.494003645Z performing post-bootstrap initialization ... ok
db-1     | 2024-02-13T04:24:59.013144145Z syncing data to disk ... ok
db-1     | 2024-02-13T04:24:59.013162895Z 
db-1     | 2024-02-13T04:24:59.013164729Z 
db-1     | 2024-02-13T04:24:59.013166104Z Success. You can now start the database server using:
db-1     | 2024-02-13T04:24:59.013167729Z 
db-1     | 2024-02-13T04:24:59.013168937Z     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1     | 2024-02-13T04:24:59.013170145Z 
db-1     | 2024-02-13T04:24:59.013175770Z initdb: warning: enabling "trust" authentication for local connections
db-1     | 2024-02-13T04:24:59.013177854Z initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1     | 2024-02-13T04:24:59.035438229Z waiting for server to start....2024-02-13 04:24:59.035 UTC [48] LOG:  starting PostgreSQL 16.2 (Debian 16.2-1.pgdg120+2) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1     | 2024-02-13T04:24:59.036222895Z 2024-02-13 04:24:59.036 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1     | 2024-02-13T04:24:59.076445687Z 2024-02-13 04:24:59.076 UTC [51] LOG:  database system was shut down at 2024-02-13 04:24:58 UTC
db-1     | 2024-02-13T04:24:59.078967979Z 2024-02-13 04:24:59.078 UTC [48] LOG:  database system is ready to accept connections
db-1     | 2024-02-13T04:24:59.125836270Z  done
db-1     | 2024-02-13T04:24:59.125845145Z server started
db-1     | 2024-02-13T04:24:59.387139187Z CREATE DATABASE
db-1     | 2024-02-13T04:24:59.479294479Z 
db-1     | 2024-02-13T04:24:59.479782854Z 
db-1     | 2024-02-13T04:24:59.479902729Z /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
db-1     | 2024-02-13T04:24:59.797649771Z CREATE TABLE
db-1     | 2024-02-13T04:24:59.802762271Z CREATE TABLE
db-1     | 2024-02-13T04:24:59.805441979Z CREATE TABLE
db-1     | 2024-02-13T04:24:59.807290562Z DO
db-1     | 2024-02-13T04:24:59.808428562Z 
db-1     | 2024-02-13T04:24:59.810534937Z 
db-1     | 2024-02-13T04:24:59.874856354Z waiting for server to shut down....2024-02-13 04:24:59.874 UTC [48] LOG:  received fast shutdown request
db-1     | 2024-02-13T04:24:59.879256479Z 2024-02-13 04:24:59.876 UTC [48] LOG:  aborting any active transactions
db-1     | 2024-02-13T04:24:59.879269563Z 2024-02-13 04:24:59.879 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
db-1     | 2024-02-13T04:24:59.879272521Z 2024-02-13 04:24:59.879 UTC [49] LOG:  shutting down
db-1     | 2024-02-13T04:24:59.880086104Z 2024-02-13 04:24:59.879 UTC [49] LOG:  checkpoint starting: shutdown immediate
db-1     | 2024-02-13T04:24:59.942322854Z 2024-02-13 04:24:59.939 UTC [49] LOG:  checkpoint complete: wrote 946 buffers (5.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.012 s, sync=0.045 s, total=0.061 s; sync files=319, longest=0.005 s, average=0.001 s; distance=4310 kB, estimate=4310 kB; lsn=0/19205A0, redo lsn=0/19205A0
db-1     | 2024-02-13T04:24:59.942334771Z 2024-02-13 04:24:59.941 UTC [48] LOG:  database system is shut down
db-1     | 2024-02-13T04:24:59.981345396Z  done
db-1     | 2024-02-13T04:24:59.981356396Z server stopped
db-1     | 2024-02-13T04:24:59.981358271Z 
db-1     | 2024-02-13T04:24:59.981359604Z PostgreSQL init process complete; ready for start up.
db-1     | 2024-02-13T04:24:59.981360979Z 
db-1     | 2024-02-13T04:24:59.988649188Z 2024-02-13 04:24:59.988 UTC [1] LOG:  starting PostgreSQL 16.2 (Debian 16.2-1.pgdg120+2) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1     | 2024-02-13T04:24:59.988660729Z 2024-02-13 04:24:59.988 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1     | 2024-02-13T04:24:59.988662688Z 2024-02-13 04:24:59.988 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1     | 2024-02-13T04:24:59.990206604Z 2024-02-13 04:24:59.990 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1     | 2024-02-13T04:24:59.992740396Z 2024-02-13 04:24:59.992 UTC [75] LOG:  database system was shut down at 2024-02-13 04:24:59 UTC
db-1     | 2024-02-13T04:24:59.995274354Z 2024-02-13 04:24:59.994 UTC [1] LOG:  database system is ready to accept connections
api01-1  | 2024-02-13T04:25:00.403663521Z 2024/02/13 04:25:00 INFO server golango_boloso: 0.0.5 running in 0.0.0.0:3000
nginx-1 exited with code 137
api01-1 exited with code 0
api01-1 exited with code 143
db-1     | 2024-02-13T04:31:59.700034013Z 2024-02-13 04:31:59.699 UTC [1] LOG:  received fast shutdown request
db-1     | 2024-02-13T04:31:59.705403513Z 2024-02-13 04:31:59.701 UTC [1] LOG:  aborting any active transactions
db-1     | 2024-02-13T04:31:59.705417554Z 2024-02-13 04:31:59.704 UTC [1] LOG:  background worker "logical replication launcher" (PID 78) exited with exit code 1
db-1     | 2024-02-13T04:31:59.705420388Z 2024-02-13 04:31:59.704 UTC [73] LOG:  shutting down
db-1     | 2024-02-13T04:31:59.705682971Z 2024-02-13 04:31:59.705 UTC [73] LOG:  checkpoint starting: shutdown immediate
db-1     | 2024-02-13T04:31:59.722157888Z 2024-02-13 04:31:59.722 UTC [73] LOG:  checkpoint complete: wrote 618 buffers (3.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.008 s, total=0.018 s; sync files=38, longest=0.004 s, average=0.001 s; distance=3714 kB, estimate=3714 kB; lsn=0/1CC1080, redo lsn=0/1CC1080
db-1     | 2024-02-13T04:31:59.724746804Z 2024-02-13 04:31:59.724 UTC [1] LOG:  database system is shut down
db-1 exited with code 0
